'Frame','Jitter'
'0','0.200015'
'1','0.200001'
'2','0.200001'
'3','0.200002'
'4','0.200001'
'5','0.2'
'6','0.200001'
'7','0.2'
'8','0.200002'
'9','0.200001'
'10','0.200001'
'11','0.2'
'12','0.200001'
'13','0.200002'
'14','0.200002'
'15','0.2'
'16','0.200001'
'17','0.2'
'18','0.200001'
'19','0.200002'
'20','0.2'
'21','0.200001'
'22','0.200002'
'23','0.2'
'24','0.200001'
'25','0.200001'
'26','0.2'
'27','0.2'
'28','0.2'
'29','0.2'
'30','0.2'
'31','0.200001'
'32','0.200001'
'33','0.200001'
'34','0.2'
'35','0.2'
'36','0.2'
'37','0.200001'
'38','0.200001'
'39','0.200001'
'40','0.200001'
'41','0.200001'
'42','0.200001'
'43','0.200001'
'44','0.200001'
'45','0.2'
'46','0.2'
'47','0.200001'
'48','0.2'
'49','0.200001'
'50','0.200001'
'51','0.200001'
'52','0.200001'
'53','0.2'
'54','0.2'
'55','0.200001'
'56','0.200001'
'57','0.2'
'58','0.2'
'59','0.200001'
'60','0.2'
'61','0.200001'
'62','0.200001'
'63','0.200001'
'64','0.2'
'65','0.2'
'66','0.200001'
'67','0.2'
'68','0.2'
'69','0.2'
'70','0.2'
'71','0.200001'
'72','0.200001'
'73','0.2'
'74','0.2'
'75','0.200001'
'76','0.200001'
'77','0.2'
'78','0.200001'
'79','0.200001'
'80','0.2'
'81','0.200001'
'82','0.2'
'83','0.2'
'84','0.2'
'85','0.200001'
'86','0.200001'
'87','0.200001'
'88','0.200001'
'89','0.200001'
'90','0.200001'
'91','0.2'
'92','0.200001'
'93','0.200001'
'94','0.2'
'95','0.2'
'96','0.200001'
'97','0.200001'
'98','0.2'
'99','0.200001'
'100','0.200001'
'101','0.2'
'102','0.200001'
'103','0.200001'
'104','0.200001'
'105','0.200001'
'106','0.2'
'107','0.2'
'108','0.2'
'109','0.2'
'110','0.200001'
'111','0.200001'
'112','0.2'
'113','0.200001'
'114','0.2'
'115','0.200001'
'116','0.2'
'117','0.200001'
'118','0.200001'
'119','0.200001'
'120','0.200001'
'121','0.2'
'122','0.2'
'123','0.2'
'124','0.200001'
'125','0.200001'
'126','0.200023'
'127','0.2'
'128','0.2'
'129','0.2'
'130','0.2'
'131','0.200001'
'132','0.200001'
'133','0.200001'
'134','0.200001'
'135','0.200001'
'136','0.2'
'137','0.200001'
'138','0.2'
'139','0.2'
'140','0.2'
'141','0.2'
'142','0.200001'
'143','0.2'
'144','0.200001'
'145','0.200001'
'146','0.200001'
'147','0.2'
'148','0.200001'
'149','0.2'
'150','0.2'
'151','0.200001'
'152','0.909011'
'153','0.2'
'154','0.2'
'155','0.200001'
'156','0.200001'
'157','0.212375'
'158','0.200001'
'159','0.200001'
'160','0.2'
'161','0.200019'
'162','0.200001'
'163','0.2'
'164','0.2'
'165','0.200001'
'166','0.2'
'167','0.200068'
'168','0.200001'
'169','0.200001'
'170','0.2'
'171','0.200001'
'172','0.200007'
'173','0.200001'
'174','0.2'
'175','0.200001'
'176','0.200001'
'177','0.200001'
'178','0.2'
'179','0.2'
'180','0.200001'
'181','0.200001'
'182','0.2'
'183','0.200001'
'184','0.200001'
'185','0.2'
'186','0.200001'
'187','0.2'
'188','0.200001'
'189','0.2'
'190','0.200001'
'191','0.200001'
'192','0.200002'
'193','0.200001'
'194','0.200001'
'195','0.2'
'196','0.2'
'197','0.200001'
'198','0.2'
'199','0.200001'
'200','0.2'
'201','0.2'
'202','0.200001'
'203','0.2'
'204','0.2'
'205','0.2'
'206','0.200001'
'207','0.200001'
'208','0.2'
'209','0.200001'
'210','0.200001'
'211','0.2'
'212','0.200001'
'213','0.200001'
'214','0.2'
'215','0.200001'
'216','0.200001'
'217','0.2'
'218','0.200001'
'219','0.2'
'220','0.2'
'221','0.200001'
'222','0.2'
'223','0.200001'
'224','0.200001'
'225','0.200001'
'226','0.200001'
'227','0.2'
'228','0.200001'
'229','0.2'
'230','0.200001'
'231','0.200001'
'232','0.200001'
'233','0.200001'
'234','0.200001'
'235','0.200001'
'236','0.2'
'237','0.2'
'238','0.2'
'239','0.2'
'240','0.200001'
'241','0.200001'
'242','0.200001'
'243','0.2'
'244','0.2'
'245','0.200001'
'246','0.2'
'247','0.200001'
'248','0.2'
'249','0.2'
'250','0.2'
'251','0.2'
'252','0.200001'
'253','0.200001'
'254','0.200001'
'255','0.2'
'256','0.200001'
'257','0.200031'
'258','0.2'
'259','0.200001'
'260','0.2'
'261','0.200001'
'262','0.2'
'263','0.2'
'264','0.2'
'265','0.2'
'266','0.200001'
'267','0.200001'
'268','0.200001'
'269','0.2'
'270','0.2'
'271','0.2'
'272','0.200001'
'273','0.200001'
'274','0.200001'
'275','0.2'
'276','0.2'
'277','0.2'
'278','0.200001'
'279','0.200001'
'280','0.200001'
'281','0.200001'
'282','0.200001'
'283','0.2'
'284','0.2'
'285','0.200001'
'286','0.200001'
'287','0.200001'
'288','0.2'
'289','0.2'
'290','0.200001'
'291','0.2'
'292','0.200001'
'293','0.200001'
'294','0.2'
'295','0.200001'
'296','0.200001'
'297','0.2'
'298','0.200001'
'299','0.200001'
'300','0.2'
'301','0.2'
'302','0.2'
'303','0.200001'
'304','0.2'
'305','0.200001'
'306','0.2'
'307','0.200001'
'308','0.200001'
'309','0.2'
'310','0.200001'
'311','0.2'
'312','0.200001'
'313','0.200001'
'314','0.2'
'315','0.200001'
'316','0.2'
'317','0.2'
'318','0.200001'
'319','0.2'
'320','0.2'
'321','0.2'
'322','0.2'
'323','0.200001'
'324','0.200001'
'325','0.2'
'326','0.200001'
'327','0.2'
'328','0.200001'
'329','0.2'
'330','0.2'
'331','0.2'
'332','0.2'
'333','0.2'
'334','0.200001'
'335','0.200001'
'336','0.200001'
'337','0.200001'
'338','0.200001'
'339','0.2'
'340','0.200001'
'341','0.2'
'342','0.200001'
'343','0.200001'
'344','0.200001'
'345','0.2'
'346','0.2'
'347','0.2'
'348','0.200001'
'349','0.200001'
'350','0.200001'
'351','0.2'
'352','0.200005'
'353','0.2'
'354','0.200001'
'355','0.200001'
'356','0.200001'
'357','0.2'
'358','0.200001'
'359','0.2'
'360','0.200001'
'361','0.200001'
'362','0.200001'
'363','0.2'
'364','0.200001'
'365','0.200001'
'366','0.200001'
'367','0.200001'
'368','0.2'
'369','0.2'
'370','0.2'
'371','0.200001'
'372','0.2'
'373','0.2'
'374','0.2'
'375','0.200001'
'376','0.200001'
'377','0.200001'
'378','0.200001'
'379','0.2'
'380','0.200001'
'381','0.200001'
'382','0.2'
'383','0.2'
'384','0.200001'
'385','0.2'
'386','0.2'
'387','0.2'
'388','0.2'
'389','0.2'
'390','0.2'
'391','0.200001'
'392','0.2'
'393','0.2'
'394','0.200001'
'395','0.2'
'396','0.200001'
'397','0.200027'
'398','0.200001'
'399','0.200001'
'400','0.200001'
'401','0.200001'
'402','0.200001'
'403','0.200001'
'404','0.200001'
'405','0.2'
'406','0.200001'
'407','0.2'
'408','0.2'
'409','0.2'
'410','0.2'
'411','0.200001'
'412','0.200014'
'413','0.200001'
'414','0.2'
'415','0.2'
'416','0.200001'
'417','0.200001'
'418','0.200001'
'419','0.200001'
'420','0.200001'
'421','0.200001'
'422','0.200001'
'423','0.2'
'424','0.200001'
'425','0.200001'
'426','0.2'
'427','0.200001'
'428','0.200001'
'429','0.200001'
'430','0.2'
'431','0.200001'
'432','0.2'
'433','0.2'
'434','0.200001'
'435','0.200001'
'436','0.200008'
'437','0.200001'
'438','0.2'
'439','0.2'
'440','0.200001'
'441','0.200001'
'442','0.200005'
'443','0.200001'
'444','0.200001'
'445','0.2'
'446','0.200001'
'447','0.200001'
'448','0.200001'
'449','0.2'
'450','0.2'
'451','0.200001'
'452','0.2'
'453','0.200001'
'454','0.200001'
'455','0.2'
'456','0.2'
'457','0.2'
'458','0.2'
'459','0.200001'
'460','0.2'
'461','0.200001'
'462','0.20001'
'463','0.200001'
'464','0.200001'
'465','0.2'
'466','0.200001'
'467','0.2'
'468','0.200001'
'469','0.200001'
'470','0.200001'
'471','0.200001'
'472','0.200001'
'473','0.2'
'474','0.200001'
'475','0.200001'
'476','0.200001'
'477','0.2'
'478','0.2'
'479','0.2'
'480','0.200001'
'481','0.20045'
'482','0.2'
'483','0.200001'
'484','0.2'
'485','0.2'
'486','0.200001'
'487','0.200001'
'488','0.200001'
'489','0.2'
'490','0.2'
'491','0.2'
'492','0.2'
'493','0.2'
'494','0.200001'
'495','0.2'
'496','0.2'
'497','0.200012'
'498','0.2'
'499','0.2'
'500','0.2'
'501','0.200001'
'502','0.200001'
'503','0.200001'
'504','0.2'
'505','0.2'
'506','0.2'
'507','0.2'
'508','0.2'
'509','0.200001'
'510','0.200001'
'511','0.2'
'512','0.200001'
'513','0.200001'
'514','0.200001'
'515','0.200001'
'516','0.2'
'517','0.200001'
'518','0.2'
'519','0.200001'
'520','0.2'
'521','0.200001'
'522','0.2'
'523','0.200001'
'524','0.2'
'525','0.200001'
'526','0.2'
'527','0.200001'
'528','0.200001'
'529','0.200001'
'530','0.200001'
'531','0.2'
'532','0.200001'
'533','0.2'
'534','0.2'
'535','0.200001'
'536','0.200001'
'537','0.2'
'538','0.2'
'539','0.200001'
'540','0.200001'
'541','0.200001'
'542','0.200001'
'543','0.200001'
'544','0.200001'
'545','0.200001'
'546','0.200001'
'547','0.200001'
'548','0.2'
'549','0.200001'
'550','0.200001'
'551','0.200001'
'552','0.200001'
'553','0.2'
'554','0.2'
'555','0.2'
'556','0.2'
'557','0.200001'
'558','0.2'
'559','0.200001'
'560','0.2'
'561','0.2'
'562','0.2'
'563','0.2'
'564','0.200001'
'565','0.200001'
'566','0.200001'
'567','0.2'
'568','0.2'
'569','0.200001'
'570','0.2'
'571','0.200001'
'572','0.2'
'573','0.200001'
'574','0.200001'
'575','0.2'
'576','0.200001'
'577','0.200001'
'578','0.2'
'579','0.200001'
'580','0.2'
'581','0.2'
'582','0.2'
'583','0.2'
'584','0.200001'
'585','0.200001'
'586','0.2'
'587','0.200001'
'588','0.200001'
'589','0.200001'
'590','0.2'
'591','0.2'
'592','0.2'
'593','0.200001'
'594','0.200001'
'595','0.200001'
'596','0.200001'
'597','0.2'
'598','0.200001'
'599','0.200001'
'600','0.2'
'601','0.200001'
'602','0.2'
'603','0.2'
'604','0.200001'
'605','0.200001'
'606','0.2'
'607','0.200001'
'608','0.200001'
'609','0.200001'
'610','0.2'
'611','0.200001'
'612','0.200001'
'613','0.2'
'614','0.2'
'615','0.2'
'616','0.200001'
'617','0.2'
'618','0.200001'
'619','0.200001'
'620','0.2'
'621','0.200001'
'622','0.200001'
'623','0.2'
'624','0.200001'
'625','0.200001'
'626','0.200001'
'627','0.200001'
'628','0.200001'
'629','0.200001'
'630','0.200001'
'631','0.2'
'632','0.200001'
'633','0.200001'
'634','0.2'
'635','0.2'
'636','0.2'
'637','0.2'
'638','0.200001'
'639','0.2'
'640','0.200001'
'641','0.2'
'642','0.2'
'643','0.200001'
'644','0.2'
'645','0.2'
'646','0.200001'
'647','0.200001'
'648','0.200001'
'649','0.200001'
'650','0.2'
'651','0.200001'
'652','0.200001'
'653','0.200001'
'654','0.200001'
'655','0.2'
'656','0.200001'
'657','0.200001'
'658','0.200001'
'659','0.2'
'660','0.200001'
'661','0.2'
'662','0.200001'
'663','0.200001'
'664','0.200001'
'665','0.2'
'666','0.2'
'667','0.200001'
'668','0.2'
'669','0.200001'
'670','0.200001'
'671','0.200001'
'672','0.2'
'673','0.200001'
'674','0.2'
'675','0.200001'
'676','0.2'
'677','0.200001'
'678','0.200001'
'679','0.2'
'680','0.2'
'681','0.2'
'682','0.2'
'683','0.200001'
'684','0.200001'
'685','0.200001'
'686','0.2'
'687','0.2'
'688','0.2'
'689','0.2'
'690','0.2'
'691','0.2'
'692','0.200001'
'693','0.200001'
'694','0.200001'
'695','0.2'
'696','0.200001'
'697','0.2'
'698','0.2'
'699','0.200001'
'700','0.2'
'701','0.2'
'702','0.2'
'703','0.200001'
'704','0.200001'
'705','0.200001'
'706','0.200001'
'707','0.2'
'708','0.200001'
'709','0.2'
'710','0.200001'
'711','0.200001'
'712','0.2'
'713','0.200001'
'714','0.200001'
'715','0.200001'
'716','0.200001'
'717','0.2'
'718','0.2'
'719','0.200001'
'720','0.200001'
'721','0.2'
'722','0.2'
'723','0.200001'
'724','0.2'
'725','0.200001'
'726','0.200001'
'727','0.200001'
'728','0.2'
'729','0.200001'
'730','0.2'
'731','0.200001'
'732','0.2'
'733','0.200001'
'734','0.2'
'735','0.200001'
'736','0.2'
'737','0.200001'
'738','0.2'
'739','0.200001'
'740','0.200001'
'741','0.200001'
'742','0.200001'
'743','0.2'
'744','0.200001'
'745','0.200001'
'746','0.200001'
'747','0.2'
'748','0.2'
'749','0.2'
'750','0.200001'
'751','0.2'
'752','0.200001'
'753','0.200001'
'754','0.2'
'755','0.2'
'756','0.200001'
'757','0.2'
'758','0.200001'
'759','0.200001'
'760','0.2'
'761','0.200001'
'762','0.200001'
'763','0.200001'
'764','0.200001'
'765','0.200001'
'766','0.2'
'767','0.200001'
'768','0.2'
'769','0.2'
'770','0.200001'
'771','0.200001'
'772','0.200001'
'773','0.2'
'774','0.200001'
'775','0.200001'
'776','0.200001'
'777','0.200001'
'778','0.200001'
'779','0.200001'
'780','0.2'
'781','0.200001'
'782','0.200001'
'783','0.200001'
'784','0.2'
'785','0.200001'
'786','0.200001'
'787','0.2'
'788','0.200001'
'789','0.200001'
'790','0.2'
'791','0.200001'
'792','0.200001'
'793','0.200001'
'794','0.200001'
'795','0.2'
'796','0.200001'
'797','0.200001'
'798','0.200001'
'799','0.2'
'800','0.2'
'801','0.200001'
'802','0.2'
'803','0.200001'
'804','0.200001'
'805','0.2'
'806','0.200001'
'807','0.2'
'808','0.2'
'809','0.200001'
'810','0.2'
'811','0.200001'
'812','0.200001'
'813','0.2'
'814','0.200001'
'815','0.2'
'816','0.200001'
'817','0.2'
'818','0.200001'
'819','0.2'
'820','0.2'
'821','0.2'
'822','0.200001'
'823','0.2'
'824','0.2'
'825','0.2'
'826','0.200001'
'827','0.200001'
'828','0.200001'
'829','0.2'
'830','0.2'
'831','0.2'
'832','0.200001'
'833','0.2'
'834','0.2'
'835','0.2'
'836','0.2'
'837','0.200001'
'838','0.2'
'839','0.2'
'840','0.200001'
'841','0.200001'
'842','0.2'
'843','0.200001'
'844','0.2'
'845','0.2'
'846','0.200001'
'847','0.200001'
'848','0.200001'
'849','0.2'
'850','0.2'
'851','0.2'
'852','0.200001'
'853','0.200001'
'854','0.200001'
'855','0.2'
'856','0.2'
'857','0.200001'
'858','0.200001'
'859','0.200001'
'860','0.2'
'861','0.200001'
'862','0.2'
'863','0.200001'
'864','0.200001'
'865','0.200001'
'866','0.200001'
'867','0.200001'
'868','0.2'
'869','0.2'
'870','0.2'
'871','0.2'
'872','0.2'
'873','0.2'
'874','0.200001'
'875','0.2'
'876','0.2'
'877','0.2'
'878','0.2'
'879','0.200001'
'880','0.200001'
'881','0.200001'
'882','0.200001'
'883','0.2'
'884','0.2'
'885','0.200001'
'886','0.2'
'887','0.200001'
'888','0.200001'
'889','0.2'
'890','0.2'
'891','0.200001'
'892','0.2'
'893','0.200001'
'894','0.200001'
'895','0.200001'
'896','0.200001'
'897','0.200001'
'898','0.200001'
'899','0.200001'
'900','0.2'
'901','0.2'
'902','0.200001'
'903','0.2'
'904','0.2'
'905','0.2'
'906','0.2'
'907','0.200001'
'908','0.200001'
'909','0.2'
'910','0.200001'
'911','0.200001'
'912','0.2'
'913','0.200001'
'914','0.2'
'915','0.200001'
'916','0.200001'
'917','0.200001'
'918','0.2'
'919','0.200001'
'920','0.200001'
'921','0.200001'
'922','0.2'
'923','0.2'
'924','0.200001'
'925','0.2'
'926','0.200001'
'927','0.200001'
'928','0.2'
'929','0.2'
'930','0.200001'
'931','0.200001'
'932','0.2'
'933','0.200001'
'934','0.200001'
'935','0.200001'
'936','0.200001'
'937','0.200001'
'938','0.200001'
'939','0.200001'
'940','0.2'
'941','0.2'
'942','0.200001'
'943','0.200001'
'944','0.200001'
'945','0.200001'
'946','0.200001'
'947','0.2'
'948','0.200001'
'949','0.2'
'950','0.2'
'951','0.200001'
'952','0.2'
'953','0.2'
'954','0.2'
'955','0.2'
'956','0.2'
'957','0.200001'
'958','0.200001'
'959','0.200001'
'960','0.200001'
'961','0.200001'
'962','0.2'
'963','0.2'
'964','0.200001'
'965','0.2'
'966','0.200001'
'967','0.200001'
'968','0.2'
'969','0.200001'
'970','0.2'
'971','0.2'
'972','0.200001'
'973','0.200001'
'974','0.200001'
'975','0.200001'
'976','0.2'
'977','0.2'
'978','0.200001'
'979','0.2'
'980','0.2'
'981','0.200001'
'982','0.200001'
'983','0.2'
'984','0.2'
'985','0.2'
'986','0.2'
'987','0.200001'
'988','0.2'
'989','0.2'
'990','0.200001'
'991','0.2'
'992','0.2'
'993','0.200001'
'994','0.200001'
'995','0.200001'
'996','0.200001'
'997','0.200001'
'998','0.2'
'999','0.200001'
'1000','0.200001'
'1001','0.200001'
'1002','0.200001'
'1003','0.2'
'1004','0.200001'
'1005','0.2'
'1006','0.2'
'1007','0.2'
'1008','0.2'
'1009','0.200001'
'1010','0.200001'
'1011','0.200001'
'1012','0.200001'
'1013','0.2'
'1014','0.200001'
'1015','0.200001'
'1016','0.200001'
'1017','0.200001'
'1018','0.2'
'1019','0.200001'
'1020','0.200001'
'1021','0.200001'
'1022','0.200001'
'1023','0.2'
'1024','0.200001'
'1025','0.200001'
'1026','0.2'
'1027','0.200001'
'1028','0.2'
'1029','0.200001'
'1030','0.2'
'1031','0.200001'
'1032','0.2'
'1033','0.2'
'1034','0.2'
'1035','0.2'
'1036','0.2'
'1037','0.2'
'1038','0.2'
'1039','0.2'
'1040','0.200001'
'1041','0.200001'
'1042','0.200001'
'1043','0.2'
'1044','0.200001'
'1045','0.2'
'1046','0.200001'
'1047','0.200001'
'1048','0.2'
'1049','0.2'
'1050','0.200001'
'1051','0.2'
'1052','0.200001'
'1053','0.200001'
