'Frame','Jitter'
'1054','0.200001'
'1055','0.2'
'1056','0.2'
'1057','0.200001'
'1058','0.2'
'1059','0.200001'
'1060','0.200001'
'1061','0.200001'
'1062','0.2'
'1063','0.200001'
'1064','0.200001'
'1065','0.2'
'1066','0.2'
'1067','0.2'
'1068','0.200001'
'1069','0.200001'
'1070','0.2'
'1071','0.2'
'1072','0.200001'
'1073','0.200001'
'1074','0.2'
'1075','0.2'
'1076','0.200001'
'1077','0.2'
'1078','0.200001'
'1079','0.2'
'1080','0.200001'
'1081','0.2'
'1082','0.200001'
'1083','0.200001'
'1084','0.200001'
'1085','0.200001'
'1086','0.200001'
'1087','0.2'
'1088','0.2'
'1089','0.2'
'1090','0.200001'
'1091','0.2'
'1092','0.2'
'1093','0.200001'
'1094','0.200001'
'1095','0.200001'
'1096','0.200001'
'1097','0.200001'
'1098','0.200001'
'1099','0.200001'
'1100','0.200001'
'1101','0.200001'
'1102','0.200001'
'1103','0.2'
'1104','0.2'
'1105','0.200001'
'1106','0.2'
'1107','0.200001'
'1108','0.200001'
'1109','0.200001'
'1110','0.200001'
'1111','0.200001'
'1112','0.200001'
'1113','0.200001'
'1114','0.2'
'1115','0.200001'
'1116','0.200001'
'1117','0.2'
'1118','0.200001'
'1119','0.2'
'1120','0.2'
'1121','0.200001'
'1122','0.200001'
'1123','0.200001'
'1124','0.200001'
'1125','0.2'
'1126','0.200001'
'1127','0.200001'
'1128','0.2'
'1129','0.200001'
'1130','0.200001'
'1131','0.2'
'1132','0.200001'
'1133','0.2'
'1134','0.200001'
'1135','0.200001'
'1136','0.200001'
'1137','0.200001'
'1138','0.200001'
'1139','0.200001'
'1140','0.2'
'1141','0.200001'
'1142','0.200001'
'1143','0.2'
'1144','0.200001'
'1145','0.200001'
'1146','0.2'
'1147','0.2'
'1148','0.2'
'1149','0.200001'
'1150','0.200001'
'1151','0.200001'
'1152','0.200001'
'1153','0.200001'
'1154','0.2'
'1155','0.2'
'1156','0.2'
'1157','0.200148'
'1158','0.2'
'1159','0.200001'
'1160','0.200001'
'1161','0.200001'
'1162','0.200001'
'1163','0.2'
'1164','0.200001'
'1165','0.200001'
'1166','0.200001'
'1167','0.2'
'1168','0.2'
'1169','0.200001'
'1170','0.2'
'1171','0.200001'
'1172','0.200001'
'1173','0.2'
'1174','0.2'
'1175','0.200001'
'1176','0.200001'
'1177','0.200001'
'1178','0.200001'
'1179','0.200001'
'1180','0.200001'
'1181','0.2'
'1182','0.2'
'1183','0.200001'
'1184','0.2'
'1185','0.200001'
'1186','0.2'
'1187','0.2'
'1188','0.2'
'1189','0.2'
'1190','0.2'
'1191','0.200001'
'1192','0.2'
'1193','0.200001'
'1194','0.200001'
'1195','0.200001'
'1196','0.200001'
'1197','0.200001'
'1198','0.2'
'1199','0.2'
'1200','0.2'
'1201','0.200001'
'1202','0.200001'
'1203','0.2'
'1204','0.2'
'1205','0.200001'
'1206','0.200001'
'1207','0.200001'
'1208','0.200001'
'1209','0.200001'
'1210','0.200001'
'1211','0.200001'
'1212','0.2'
'1213','0.2'
'1214','0.200001'
'1215','0.2'
'1216','0.2'
'1217','0.2'
'1218','0.2'
'1219','0.200001'
'1220','0.2'
'1221','0.2'
'1222','0.200001'
'1223','0.2'
'1224','0.2'
'1225','0.200001'
'1226','0.2'
'1227','0.200002'
'1228','0.200001'
'1229','0.2'
'1230','0.2'
'1231','0.200001'
'1232','0.200001'
'1233','0.200001'
'1234','0.200001'
'1235','0.200001'
'1236','0.2'
'1237','0.2'
'1238','0.200001'
'1239','0.2'
'1240','0.2'
'1241','0.2'
'1242','0.2'
'1243','0.200001'
'1244','0.200001'
'1245','0.200001'
'1246','0.200001'
'1247','0.200001'
'1248','0.200001'
'1249','0.2'
'1250','0.200001'
'1251','0.200001'
'1252','0.200001'
'1253','0.200001'
'1254','0.2'
'1255','0.2'
'1256','0.200001'
'1257','0.2'
'1258','0.200001'
'1259','0.200001'
'1260','0.200001'
'1261','0.2'
'1262','0.2'
'1263','0.200001'
'1264','0.2'
'1265','0.200001'
'1266','0.2'
'1267','0.2'
'1268','0.200001'
'1269','0.2'
'1270','0.200001'
'1271','0.200001'
'1272','0.2'
'1273','0.2'
'1274','0.2'
'1275','0.200001'
'1276','0.2'
'1277','0.2'
'1278','0.2'
'1279','0.200001'
'1280','0.200001'
'1281','0.200001'
'1282','0.200001'
'1283','0.200001'
'1284','0.2'
'1285','0.200001'
'1286','0.200001'
'1287','0.200011'
'1288','0.200001'
'1289','0.200001'
'1290','0.2'
'1291','0.200001'
'1292','0.2'
'1293','0.200001'
'1294','0.2'
'1295','0.200001'
'1296','0.2'
'1297','0.200001'
'1298','0.200001'
'1299','0.2'
'1300','0.2'
'1301','0.200001'
'1302','0.200001'
'1303','0.200001'
'1304','0.2'
'1305','0.200001'
'1306','0.200001'
'1307','0.200001'
'1308','0.200001'
'1309','0.2'
'1310','0.200001'
'1311','0.200001'
'1312','0.200001'
'1313','0.200001'
'1314','0.2'
'1315','0.200001'
'1316','0.200017'
'1317','0.200001'
'1318','0.200001'
'1319','0.200001'
'1320','0.200001'
'1321','0.200001'
'1322','0.2'
'1323','0.200001'
'1324','0.2'
'1325','0.200001'
'1326','0.200001'
'1327','0.2'
'1328','0.200001'
'1329','0.2'
'1330','0.200001'
'1331','0.200001'
'1332','0.2'
'1333','0.200001'
'1334','0.200001'
'1335','0.200001'
'1336','0.2'
'1337','0.2'
'1338','0.200001'
'1339','0.200001'
'1340','0.2'
'1341','0.200001'
'1342','0.200001'
'1343','0.2'
'1344','0.200001'
'1345','0.200001'
'1346','0.200001'
'1347','0.2'
'1348','0.200001'
'1349','0.200001'
'1350','0.2'
'1351','0.200001'
'1352','0.200001'
'1353','0.200001'
'1354','0.200001'
'1355','0.200001'
'1356','0.200001'
'1357','0.200001'
'1358','0.2'
'1359','0.200001'
'1360','0.2'
'1361','0.200001'
'1362','0.200001'
'1363','0.200001'
'1364','0.2'
'1365','0.2'
'1366','0.200001'
'1367','0.200001'
'1368','0.200001'
'1369','0.2'
'1370','0.200001'
'1371','0.200001'
'1372','0.200001'
'1373','0.200001'
'1374','0.200001'
'1375','0.200001'
'1376','0.200001'
'1377','0.2'
'1378','0.2'
'1379','0.200001'
'1380','0.2'
'1381','0.200001'
'1382','0.2'
'1383','0.2'
'1384','0.2'
'1385','0.200001'
'1386','0.200001'
'1387','0.200001'
'1388','0.2'
'1389','0.2'
'1390','0.2'
'1391','0.200001'
'1392','0.2'
'1393','0.2'
'1394','0.200001'
'1395','0.200001'
'1396','0.200001'
'1397','0.200001'
'1398','0.2'
'1399','0.200001'
'1400','0.200001'
'1401','0.200001'
'1402','0.200001'
'1403','0.200001'
'1404','0.2'
'1405','0.200001'
'1406','0.200001'
'1407','0.2'
'1408','0.2'
'1409','0.200001'
'1410','0.200001'
'1411','0.2'
'1412','0.200001'
'1413','0.200001'
'1414','0.2'
'1415','0.200001'
'1416','0.200001'
'1417','0.2'
'1418','0.200001'
'1419','0.2'
'1420','0.2'
'1421','0.200001'
'1422','0.200001'
'1423','0.200001'
'1424','0.200001'
'1425','0.200001'
'1426','0.2'
'1427','0.200001'
'1428','0.200001'
'1429','0.200001'
'1430','0.200001'
'1431','0.2'
'1432','0.200001'
'1433','0.200001'
'1434','0.2'
'1435','0.200001'
'1436','0.200001'
'1437','0.200001'
'1438','0.2'
'1439','0.200001'
'1440','0.200001'
'1441','0.200001'
'1442','0.200001'
'1443','0.200001'
'1444','0.200001'
'1445','0.2'
'1446','0.200001'
'1447','0.200001'
'1448','0.200001'
'1449','0.200001'
'1450','0.2'
'1451','0.200001'
'1452','0.2'
'1453','0.200001'
'1454','0.2'
'1455','0.200001'
'1456','0.200026'
'1457','0.200001'
'1458','0.200002'
'1459','0.200001'
'1460','0.2'
'1461','0.2'
'1462','0.200001'
'1463','0.200001'
'1464','0.200001'
'1465','0.200001'
'1466','0.200009'
'1467','0.2'
'1468','0.2'
'1469','0.200001'
'1470','0.200001'
'1471','0.2'
'1472','0.200001'
'1473','0.200001'
'1474','0.2'
'1475','0.200001'
'1476','0.200001'
'1477','0.2'
'1478','0.2'
'1479','0.200001'
'1480','0.200448'
'1481','0.200001'
'1482','0.200001'
'1483','0.200001'
'1484','0.2'
'1485','0.200001'
'1486','0.200001'
'1487','0.200001'
'1488','0.200001'
'1489','0.200001'
'1490','0.2'
'1491','0.200001'
'1492','0.200001'
'1493','0.200001'
'1494','0.2'
'1495','0.2'
'1496','0.2'
'1497','0.2'
'1498','0.2'
'1499','0.200001'
'1500','0.2'
'1501','0.200001'
'1502','0.200001'
'1503','0.2'
'1504','0.200001'
'1505','0.200001'
'1506','0.200001'
'1507','0.200001'
'1508','0.200001'
'1509','0.200001'
'1510','0.2'
'1511','0.200001'
'1512','0.200001'
'1513','0.200001'
'1514','0.2'
'1515','0.200001'
'1516','0.200001'
'1517','0.200001'
'1518','0.2'
'1519','0.200001'
'1520','0.2'
'1521','0.200001'
'1522','0.200001'
'1523','0.2'
'1524','0.2'
'1525','0.2'
'1526','0.200001'
'1527','0.2'
'1528','0.2'
'1529','0.2'
'1530','0.200001'
'1531','0.2'
'1532','0.200001'
'1533','0.200001'
'1534','0.200001'
'1535','0.200001'
'1536','0.200001'
'1537','0.2'
'1538','0.2'
'1539','0.200001'
'1540','0.200001'
'1541','0.200001'
'1542','0.200001'
'1543','0.2'
'1544','0.2'
'1545','0.200001'
'1546','0.2'
'1547','0.200001'
'1548','0.200001'
'1549','0.200001'
'1550','0.200001'
'1551','0.2'
'1552','0.200001'
'1553','0.200001'
'1554','0.2'
'1555','0.200001'
'1556','0.200001'
'1557','0.200001'
'1558','0.200001'
'1559','0.2'
'1560','0.2'
'1561','0.200001'
'1562','0.200001'
'1563','0.2'
'1564','0.200001'
'1565','0.200001'
'1566','0.200001'
'1567','0.2'
'1568','0.200001'
'1569','0.2'
'1570','0.200001'
'1571','0.200001'
'1572','0.2'
'1573','0.2'
'1574','0.200001'
'1575','0.200001'
'1576','0.2'
'1577','0.200001'
'1578','0.200001'
'1579','0.200001'
'1580','0.2'
'1581','0.200001'
'1582','0.2'
'1583','0.200001'
'1584','0.200001'
'1585','0.200001'
'1586','0.200001'
'1587','0.200001'
'1588','0.200001'
'1589','0.2'
'1590','0.200001'
'1591','0.200001'
'1592','0.2'
'1593','0.2'
'1594','0.200001'
'1595','0.200001'
'1596','0.200001'
'1597','0.200001'
'1598','0.2'
'1599','0.200001'
'1600','0.2'
'1601','0.200001'
'1602','0.200001'
'1603','0.200001'
'1604','0.2'
'1605','0.200001'
'1606','0.200001'
'1607','0.200001'
'1608','0.2'
'1609','0.200001'
'1610','0.2'
'1611','0.200001'
'1612','0.2'
'1613','0.200001'
'1614','0.2'
'1615','0.2'
'1616','0.200001'
'1617','0.200001'
'1618','0.2'
'1619','0.200001'
'1620','0.2'
'1621','0.2'
'1622','0.200001'
'1623','0.2'
'1624','0.200001'
'1625','0.200001'
'1626','0.200001'
'1627','0.200001'
'1628','0.200001'
'1629','0.200001'
'1630','0.200001'
'1631','0.2'
'1632','0.200001'
'1633','0.200001'
'1634','0.200001'
'1635','0.2'
'1636','0.200001'
'1637','0.2'
'1638','0.200001'
'1639','0.200001'
'1640','0.200001'
'1641','0.200001'
'1642','0.200001'
'1643','0.2'
'1644','0.200001'
'1645','0.200001'
'1646','0.2'
'1647','0.200001'
'1648','0.200001'
'1649','0.2'
'1650','0.2'
'1651','0.200001'
'1652','0.2'
'1653','0.2'
'1654','0.2'
'1655','0.200001'
'1656','0.2'
'1657','0.200001'
'1658','0.200001'
'1659','0.200001'
'1660','0.200001'
'1661','0.200001'
'1662','0.200001'
'1663','0.200001'
'1664','0.2'
'1665','0.200001'
'1666','0.2'
'1667','0.200001'
'1668','0.200001'
'1669','0.2'
'1670','0.200001'
'1671','0.200001'
'1672','0.200001'
'1673','0.200001'
'1674','0.200001'
'1675','0.200001'
'1676','0.200001'
'1677','0.200001'
'1678','0.200001'
'1679','0.200001'
'1680','0.200001'
'1681','0.200001'
'1682','0.200001'
'1683','0.2'
'1684','0.2'
'1685','0.2'
'1686','0.200001'
'1687','0.200001'
'1688','0.200001'
'1689','0.2'
'1690','0.200001'
'1691','0.2'
'1692','0.200001'
'1693','0.200001'
'1694','0.512225'
'1695','0.2'
'1696','0.200001'
'1697','0.2'
'1698','0.200002'
'1699','0.2'
'1700','0.2'
'1701','0.2'
'1702','0.2'
'1703','0.200001'
'1704','0.2'
'1705','0.2'
'1706','0.200001'
'1707','0.2'
'1708','0.200001'
'1709','0.2'
'1710','0.200001'
'1711','0.200001'
'1712','0.2'
'1713','0.200002'
'1714','0.200002'
'1715','0.200001'
'1716','0.200002'
'1717','0.200001'
'1718','0.200002'
'1719','0.2'
'1720','0.200002'
'1721','0.200079'
'1722','0.200001'
'1723','0.200001'
'1724','0.200002'
'1725','0.200001'
'1726','0.200001'
'1727','0.200002'
'1728','0.200002'
'1729','0.200503'
'1730','0.200001'
'1731','0.200002'
'1732','0.2'
'1733','0.2'
'1734','0.200001'
'1735','0.200001'
'1736','0.200001'
'1737','0.200001'
'1738','0.200001'
'1739','0.200001'
'1740','0.200001'
'1741','0.200001'
'1742','0.200002'
'1743','0.200002'
'1744','0.200001'
'1745','0.200001'
'1746','0.200001'
'1747','0.2'
'1748','0.200001'
'1749','0.2'
'1750','0.200001'
'1751','0.2'
'1752','0.200001'
'1753','0.200001'
'1754','0.200001'
'1755','0.2'
'1756','0.200001'
'1757','0.2'
'1758','0.2'
'1759','0.200001'
'1760','0.2'
'1761','0.200002'
'1762','0.2'
'1763','0.2'
'1764','0.200001'
'1765','0.200001'
'1766','0.2'
'1767','0.200025'
'1768','0.200001'
'1769','0.2'
'1770','0.200001'
'1771','0.200001'
'1772','0.2'
'1773','0.2'
'1774','0.2'
'1775','0.200001'
'1776','0.200001'
'1777','0.2'
'1778','0.2'
'1779','0.200001'
'1780','0.2'
'1781','0.200001'
'1782','0.200001'
'1783','0.200001'
'1784','0.2'
'1785','0.2'
'1786','0.2'
'1787','0.200001'
'1788','0.200001'
'1789','0.200001'
'1790','0.2'
'1791','0.200001'
'1792','0.2'
'1793','0.2'
'1794','0.200001'
'1795','0.200001'
'1796','0.200001'
'1797','0.200001'
'1798','0.200001'
'1799','0.2'
'1800','0.200001'
'1801','0.200001'
'1802','0.2'
'1803','0.200001'
'1804','0.200001'
'1805','0.200001'
'1806','0.200001'
'1807','0.200001'
'1808','0.2'
'1809','0.200001'
'1810','0.200001'
'1811','0.200001'
'1812','0.2'
'1813','0.2'
'1814','0.200001'
'1815','0.200001'
'1816','0.200001'
'1817','0.2'
'1818','0.2'
'1819','0.2'
'1820','0.2'
'1821','0.200001'
'1822','0.200001'
'1823','0.200001'
'1824','0.200001'
'1825','0.200001'
'1826','0.2'
'1827','0.2'
'1828','0.200001'
'1829','0.2'
'1830','0.200001'
'1831','0.2'
'1832','0.200001'
'1833','0.200001'
'1834','0.200001'
'1835','0.200001'
'1836','0.200001'
'1837','0.200001'
'1838','0.2'
'1839','0.2'
'1840','0.2'
'1841','0.200001'
'1842','0.200001'
'1843','0.200001'
'1844','0.200001'
'1845','0.200001'
'1846','0.200001'
'1847','0.200001'
'1848','0.200001'
'1849','0.200001'
'1850','0.2'
'1851','0.2'
'1852','0.200001'
'1853','0.2'
'1854','0.2'
'1855','0.200001'
'1856','0.200001'
'1857','0.200001'
'1858','0.200001'
'1859','0.2'
'1860','0.200001'
'1861','0.2'
'1862','0.2'
'1863','0.2'
'1864','0.200001'
'1865','0.200001'
'1866','0.200001'
'1867','0.200001'
'1868','0.200001'
'1869','0.2'
'1870','0.200001'
'1871','0.200001'
'1872','0.200002'
'1873','0.200001'
'1874','0.2'
'1875','0.200001'
'1876','0.200001'
'1877','0.2'
'1878','0.200001'
'1879','0.200001'
'1880','0.200002'
'1881','0.200001'
'1882','0.2'
'1883','0.2'
'1884','0.200001'
'1885','0.200001'
'1886','0.200001'
'1887','0.200002'
'1888','0.200002'
'1889','0.200001'
'1890','0.200001'
'1891','0.200001'
'1892','0.200001'
'1893','0.2'
'1894','0.200001'
'1895','0.2'
'1896','0.200001'
'1897','0.200001'
'1898','0.200001'
'1899','0.200001'
'1900','0.200001'
'1901','0.200001'
'1902','0.2'
'1903','0.2'
'1904','0.200002'
'1905','0.200001'
'1906','0.200002'
'1907','0.200002'
'1908','0.200001'
'1909','0.200002'
'1910','0.200001'
'1911','0.200002'
'1912','0.2'
'1913','0.200002'
'1914','0.200001'
'1915','0.200002'
'1916','0.200002'
'1917','0.200001'
'1918','0.2'
'1919','0.200001'
'1920','0.200001'
'1921','0.200001'
'1922','0.200001'
'1923','0.200001'
'1924','0.2'
'1925','0.200001'
'1926','0.200001'
'1927','0.200002'
'1928','0.200001'
'1929','0.2'
'1930','0.2'
'1931','0.200001'
'1932','0.200001'
'1933','0.200002'
'1934','0.200002'
'1935','0.200002'
'1936','0.200001'
'1937','0.200001'
'1938','0.200002'
'1939','0.2'
'1940','0.2'
'1941','0.200001'
'1942','0.2'
'1943','0.2'
'1944','0.2'
'1945','0.200001'
'1946','0.2'
'1947','0.2'
'1948','0.2'
'1949','0.2'
'1950','0.200001'
'1951','0.200001'
'1952','0.2'
'1953','0.2'
'1954','0.200001'
'1955','0.2'
'1956','0.200001'
'1957','0.2'
'1958','0.200001'
'1959','0.2'
'1960','0.200001'
'1961','0.200001'
'1962','0.200001'
'1963','0.200001'
'1964','0.200001'
'1965','0.200001'
'1966','0.2'
'1967','0.2'
'1968','0.200001'
'1969','0.200001'
'1970','0.2'
'1971','0.200001'
'1972','0.200001'
'1973','0.200001'
'1974','0.2'
'1975','0.2'
'1976','0.200001'
'1977','0.200001'
'1978','0.200001'
'1979','0.2'
'1980','0.200001'
'1981','0.200001'
'1982','0.2'
'1983','0.2'
'1984','0.200001'
'1985','0.200001'
'1986','0.200001'
'1987','0.200001'
'1988','0.200001'
'1989','0.2'
'1990','0.2'
'1991','0.2'
'1992','0.200001'
'1993','0.200001'
'1994','0.200001'
'1995','0.200001'
'1996','0.200001'
'1997','0.200001'
'1998','0.2'
'1999','0.200001'
'2000','0.200001'
'2001','0.200001'
'2002','0.200001'
'2003','0.2'
'2004','0.200001'
'2005','0.2'
'2006','0.2'
'2007','0.200001'
'2008','0.200001'
'2009','0.2'
'2010','0.2'
'2011','0.200001'
'2012','0.2'
